/opt/anaconda3/bin/python3 pipelines/hardcoded_hubbard_pipeline.py --L 2 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 201 --suzuki-order 2 --trotter-steps 64 --term-order sorted --vqe-reps 2 --vqe-restarts 3 --vqe-seed 7 --vqe-maxiter 600 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L2.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L2.pdf --skip-pdf
/opt/anaconda3/bin/python3 pipelines/qiskit_hubbard_baseline_pipeline.py --L 2 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 201 --suzuki-order 2 --trotter-steps 64 --term-order sorted --vqe-reps 2 --vqe-restarts 3 --vqe-seed 7 --vqe-maxiter 600 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L2.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L2.pdf --skip-pdf
/opt/anaconda3/bin/python3 pipelines/hardcoded_hubbard_pipeline.py --L 3 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 201 --suzuki-order 2 --trotter-steps 64 --term-order sorted --vqe-reps 2 --vqe-restarts 3 --vqe-seed 7 --vqe-maxiter 600 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L3.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L3.pdf --skip-pdf
/opt/anaconda3/bin/python3 pipelines/qiskit_hubbard_baseline_pipeline.py --L 3 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 201 --suzuki-order 2 --trotter-steps 64 --term-order sorted --vqe-reps 2 --vqe-restarts 3 --vqe-seed 7 --vqe-maxiter 600 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L3.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L3.pdf --skip-pdf
/opt/anaconda3/bin/python3 pipelines/hardcoded_hubbard_pipeline.py --L 3 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 128 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L3.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L3.pdf --skip-pdf
/opt/anaconda3/bin/python3 pipelines/qiskit_hubbard_baseline_pipeline.py --L 3 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 128 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L3.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L3.pdf --skip-pdf
/opt/anaconda3/bin/python3 pipelines/hardcoded_hubbard_pipeline.py --L 2 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L2.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L2.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/qiskit_hubbard_baseline_pipeline.py --L 2 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L2.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L2.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/hardcoded_hubbard_pipeline.py --L 3 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L3.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L3.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/qiskit_hubbard_baseline_pipeline.py --L 3 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L3.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L3.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/hardcoded_hubbard_pipeline.py --L 2 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L2.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L2.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/qiskit_hubbard_baseline_pipeline.py --L 2 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L2.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L2.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/hardcoded_hubbard_pipeline.py --L 3 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L3.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L3.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/qiskit_hubbard_baseline_pipeline.py --L 3 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 5 --vqe-seed 7 --vqe-maxiter 1800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L3.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L3.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/hardcoded_hubbard_pipeline.py --L 4 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 3 --vqe-restarts 8 --vqe-seed 17 --vqe-maxiter 3000 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L4.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/hardcoded_pipeline_L4.pdf --skip-pdf --skip-qpe
/opt/anaconda3/bin/python3 pipelines/qiskit_hubbard_baseline_pipeline.py --L 4 --t 1.0 --u 4.0 --dv 0.0 --boundary periodic --ordering blocked --t-final 20.0 --num-times 401 --suzuki-order 2 --trotter-steps 256 --term-order sorted --vqe-reps 2 --vqe-restarts 3 --vqe-seed 17 --vqe-maxiter 800 --qpe-eval-qubits 5 --qpe-shots 256 --qpe-seed 11 --initial-state-source vqe --output-json /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L4.json --output-pdf /Users/jakestrobel/Downloads/qdynamics-main/Fermi-Hamil-JW-VQE-TROTTER-PIPELINE/artifacts/qiskit_pipeline_L4.pdf --skip-pdf --skip-qpe
